,FPR,TPR,model
0,0.0,0.0,nf_10
1,0.0007712015977234316,0.006009264769372586,nf_10
2,0.001756495634936448,0.012196473786770282,nf_10
3,0.002962914345052941,0.018764852996658928,nf_10
4,0.004265440245159284,0.025762048673099888,nf_10
5,0.005688295472569992,0.03273882451780026,nf_10
6,0.007193193423142768,0.04007537835031096,nf_10
7,0.008241777561080807,0.04476902253182577,nf_10
8,0.009962330669679588,0.05245854774156661,nf_10
9,0.01187822359533091,0.06044367432507594,nf_10
10,0.013963671482183837,0.06887414771511806,nf_10
11,0.016138194325612722,0.0772598919499189,nf_10
12,0.018595569224133687,0.08593151382908795,nf_10
13,0.020809160030973082,0.09363562463292921,nf_10
14,0.02337123707143421,0.10255033974710524,nf_10
15,0.026030202661153395,0.11153117622120318,nf_10
16,0.02872354805867383,0.12055576947760237,nf_10
17,0.03157629074690914,0.13001987530289416,nf_10
18,0.03455483227732628,0.13936243451068248,nf_10
19,0.03775215440284227,0.1488362640653746,nf_10
20,0.040851025260563785,0.15827800531304576,nf_10
21,0.04436323517116847,0.16844124728221763,nf_10
22,0.048195802381739324,0.17899052130858062,nf_10
23,0.05209478513010804,0.18956410465844428,nf_10
24,0.05677200170961408,0.20081640432044745,nf_10
25,0.060941334764783514,0.21122662901638642,nf_10
26,0.06549353386137592,0.22244684037136866,nf_10
27,0.07040906501768607,0.23402585734122122,nf_10
28,0.07514957169791713,0.24549596854179065,nf_10
29,0.0805987712344148,0.2570360905940421,nf_10
30,0.08613704572748845,0.26868900790733674,nf_10
31,0.09107758038038131,0.27952124245924787,nf_10
32,0.09640176243396538,0.2907132549989693,nf_10
33,0.10155638952634782,0.30156590938262096,nf_10
34,0.10675164730067721,0.31213074137602437,nf_10
35,0.10798463222591284,0.3147843471293606,nf_10
36,0.11383076227066129,0.3259014869526999,nf_10
37,0.1192823058849636,0.3366024511577072,nf_10
38,0.12538159633261214,0.34771083962458627,nf_10
39,0.13186219010314723,0.35910607810877354,nf_10
40,0.13818494930150388,0.3700073511394266,nf_10
41,0.144282677030616,0.3807316522949946,nf_10
42,0.15110003664574967,0.39203257060399915,nf_10
43,0.15449113586978178,0.39748466567873575,nf_10
44,0.16254226176941933,0.40958098505268314,nf_10
45,0.17005971928886932,0.42119500744837673,nf_10
46,0.17899065572451148,0.433739590747677,nf_10
47,0.18909128698466426,0.4467411893287904,nf_10
48,0.19779250379545266,0.45918464584232777,nf_10
49,0.20649293924697282,0.47152405845128215,nf_10
50,0.21623101980667608,0.4842864532891487,nf_10
51,0.22864994401560843,0.4991190301163347,nf_10
52,0.23358657187216025,0.505883828660109,nf_10
53,0.24357312467915435,0.5181610094009016,nf_10
54,0.2557623292632329,0.5324082177181908,nf_10
55,0.2700588597936743,0.5492779158547353,nf_10
56,0.28021418620260174,0.5611155840266352,nf_10
57,0.2905640710693136,0.5732099586547026,nf_10
58,0.29428959206013966,0.5772151627946777,nf_10
59,0.305968569042077,0.5898229503350797,nf_10
60,0.31714903881089623,0.6018939880125864,nf_10
61,0.3272238852151981,0.6124685437353901,nf_10
62,0.3389427115198141,0.6239629642594602,nf_10
63,0.35072404656588696,0.6352979156213657,nf_10
64,0.36158806583108105,0.6459522059252517,nf_10
65,0.37386243857539453,0.6571354671085129,nf_10
66,0.3875229426615128,0.6682389937106918,nf_10
67,0.3876956230597873,0.6683751259222958,nf_10
68,0.3994910225726879,0.6783837605940032,nf_10
69,0.41027534319252457,0.6878614796404554,nf_10
70,0.4225747194334208,0.6975414522584333,nf_10
71,0.43725724144235795,0.7081694884929386,nf_10
72,0.45237107376734714,0.7191786949199348,nf_10
73,0.465200992951358,0.7284911105665822,nf_10
74,0.48119854260869294,0.7393359859667137,nf_10
75,0.4859320170555101,0.7422871378396985,nf_10
76,0.5044431994786771,0.7548657541918997,nf_10
77,0.5218456331002539,0.7656114475521484,nf_10
78,0.5377712977049134,0.7751163930409214,nf_10
79,0.5581811831498311,0.7871699280055076,nf_10
80,0.5824673919243394,0.7996386662154856,nf_10
81,0.6022959460737087,0.843836905831515,nf_10
82,0.626493079891641,0.8563484284508543,nf_10
83,0.650937904597596,0.8697467551914991,nf_10
84,0.6666736989000805,0.8772709770014352,nf_10
85,0.6861553295343645,0.8863996141624174,nf_10
86,0.7103469938374195,0.8976013504315391,nf_10
87,0.7312194439691175,0.9075098306904237,nf_10
88,0.7507034186812062,0.9160988008696903,nf_10
89,0.7727299364520507,0.9255697133055624,nf_10
90,0.7932367104462265,0.9345806933408012,nf_10
91,0.8172400671656427,0.9439368657697499,nf_10
92,0.8298191700245581,0.9490311276025561,nf_10
93,0.846248029997945,0.9553204357786568,nf_10
94,0.8650334695242538,0.96204828415071,nf_10
95,0.8823140110999897,0.9685369287795164,nf_10
96,0.8986084772792445,0.9741854431881386,nf_10
97,0.9143583360485568,0.979174688743422,nf_10
98,0.9297198592615686,0.9838926422484374,nf_10
99,0.9343689469074191,0.9851868706316146,nf_10
100,0.9479880389523222,0.9892183288409704,nf_10
101,0.9593693180530715,0.9919954259576901,nf_10
102,0.9705599454923775,0.9948298930778715,nf_10
103,0.9800526792418627,0.9967697770932272,nf_10
104,0.9881889733017352,0.9981661046351074,nf_10
105,0.9948453729076175,0.9991229196080949,nf_10
106,0.9999765592219537,0.9999601327094588,nf_10
107,1.0,1.0,nf_10
108,1.0,1.0,nf_10
109,0.0,0.0,nf_100
110,0.0005219439129072511,0.02100961183425513,nf_100
111,0.001319705492365789,0.0426683042672191,nf_100
112,0.0023198375410503416,0.06392472219739047,nf_100
113,0.0032809019315831545,0.08404913578999328,nf_100
114,0.004181020775399252,0.10384998076078465,nf_100
115,0.005027226250965948,0.12301923532864077,nf_100
116,0.0060742394894325894,0.14312421537038406,nf_100
117,0.007179072861963806,0.16307469868279392,nf_100
118,0.008405797327928453,0.18297173973034006,nf_100
119,0.009727846879783347,0.20278910321936203,nf_100
120,0.011146002870691521,0.2225141573418012,nf_100
121,0.012820442699075112,0.24218674087691955,nf_100
122,0.01471366141310845,0.2617922786615725,nf_100
123,0.016699079800379893,0.2811461519625943,nf_100
124,0.017914865322062053,0.29199007334222093,nf_100
125,0.02010656094437469,0.31179480502318424,nf_100
126,0.02263970789893353,0.33101653017836113,nf_100
127,0.02529865271274098,0.3505229568536304,nf_100
128,0.027970099177156985,0.3695192528188366,nf_100
129,0.030964244497906364,0.3878586947649901,nf_100
130,0.03230035840669589,0.39587309113946684,nf_100
131,0.03533982221090128,0.4141124502986937,nf_100
132,0.038533993941387575,0.432074881358172,nf_100
133,0.04201335957638157,0.449451390859235,nf_100
134,0.045673217792036605,0.46624197880188273,nf_100
135,0.04954404136171104,0.4827167715430628,nf_100
136,0.05376178573577293,0.49847932464524053,nf_100
137,0.05841161840899306,0.513612230699569,nf_100
138,0.06131434540966737,0.5220191848014085,nf_100
139,0.06673068553582465,0.53577911048751,nf_100
140,0.07266740686856311,0.5490016984923451,nf_100
141,0.07908856716238316,0.5616053279023037,nf_100
142,0.0859855715324914,0.5738989921760524,nf_100
143,0.09337404704214854,0.5851597632216163,nf_100
144,0.09687450921254447,0.5901755626984652,nf_100
145,0.10499120587015004,0.6008300069572112,nf_100
146,0.11361421937740217,0.6115903640681418,nf_100
147,0.12265369412055185,0.6216384815400701,nf_100
148,0.13193070022526412,0.6645477618379475,nf_100
149,0.14143820551307165,0.6744608161314019,nf_100
150,0.15107307136645384,0.6839735392771497,nf_100
151,0.16109548838870133,0.6933142754977905,nf_100
152,0.16526947698563327,0.6969201708597792,nf_100
153,0.1757271077196911,0.7057255127542394,nf_100
154,0.18674106190582976,0.714388989727425,nf_100
155,0.19811287584063833,0.7227356998216,nf_100
156,0.20948312706912084,0.7306859654782403,nf_100
157,0.22169333294786578,0.7390569675109897,nf_100
158,0.23399339444035971,0.7481227189869679,nf_100
159,0.2462293849734848,0.7561011632923544,nf_100
160,0.2589716923562564,0.7663202960118467,nf_100
161,0.26127434012772,0.7678127927178598,nf_100
162,0.27440263597303083,0.7758339908351374,nf_100
163,0.28780284271907774,0.7836064395014128,nf_100
164,0.30189532836757355,0.7916412411042921,nf_100
165,0.3158643602163098,0.7997498902004376,nf_100
166,0.3300834250772172,0.8073085698072581,nf_100
167,0.344154032837148,0.8153181077940199,nf_100
168,0.3558063525574861,0.8210325434242693,nf_100
169,0.3705254834427358,0.8290799768352074,nf_100
170,0.38524383297482245,0.8360264995899521,nf_100
171,0.3993886692852416,0.8428641944598834,nf_100
172,0.41381401138119017,0.8496484470649508,nf_100
173,0.4282041925848022,0.856443388122991,nf_100
174,0.44320929872772263,0.862778725703203,nf_100
175,0.4579088957838965,0.8690509042431215,nf_100
176,0.4722076586674334,0.8753765250479038,nf_100
177,0.4866431583545015,0.8814028691694489,nf_100
178,0.4871979191002562,0.8816146948738179,nf_100
179,0.5011927356033726,0.8874923723312876,nf_100
180,0.5156907435434834,0.8931961195085644,nf_100
181,0.5300770179812804,0.8986792958835853,nf_100
182,0.5441937255778302,0.9038962326118304,nf_100
183,0.5588526922695262,0.9090840190137862,nf_100
184,0.573506970842244,0.914183382759331,nf_100
185,0.5878369878523024,0.9191816920404062,nf_100
186,0.597010855339494,0.9221200449303696,nf_100
187,0.611510425985931,0.9267559184879143,nf_100
188,0.6263233192507448,0.9315278269014757,nf_100
189,0.640872896499616,0.9360024019868862,nf_100
190,0.6552427625209891,0.9402029640051771,nf_100
191,0.6695032390995374,0.9443986676357531,nf_100
192,0.6839301439018121,0.9485331555811215,nf_100
193,0.6978569826797444,0.9522673123787833,nf_100
194,0.7122104402846938,0.9560549114413087,nf_100
195,0.7264927947518071,0.9594013688993226,nf_100
196,0.7406032515230526,0.9628109853976299,nf_100
197,0.7547129269411352,0.9661331509170693,nf_100
198,0.7687452483960773,0.9693911857186721,nf_100
199,0.7829197761266917,0.9724529416565936,nf_100
200,0.79709274115098,0.9753708893181544,nf_100
201,0.806586182081853,0.9772889807879916,nf_100
202,0.8208857263185529,0.9796841659314307,nf_100
203,0.8350422829264176,0.9820832377850416,nf_100
204,0.8492519715493686,0.9845998826213528,nf_100
205,0.863560110670862,0.986731743150645,nf_100
206,0.8778854395619422,0.9888461134841636,nf_100
207,0.8922123311593484,0.9908788629040721,nf_100
208,0.8968895111932748,0.9914181439404245,nf_100
209,0.9113461074157447,0.993320688569574,nf_100
210,0.9258144239356603,0.9948365055366186,nf_100
211,0.9403702520098357,0.9962046275171307,nf_100
212,0.9551159489026285,0.9973823006992192,nf_100
213,0.9699780674167137,0.9983617516625403,nf_100
214,0.9849323856040367,0.9990409542650814,nf_100
215,0.9999023308546207,0.999868823531698,nf_100
216,1.0,1.0,nf_100
217,1.0,1.0,nf_100
218,0.0,0.0,nf_500
219,0.00015154355705536808,0.023954305065919973,nf_500
220,0.0003374578177727784,0.04670856469322625,nf_500
221,0.000565554305711786,0.06838705543219598,nf_500
222,0.0008045869266341707,0.08989757864618175,nf_500
223,0.0010225284339457567,0.11141489823401081,nf_500
224,0.0012849956255468066,0.13294095601678121,nf_500
225,0.0014451318585176852,0.14695216614998044,nf_500
226,0.0017200974878140232,0.16846657300616236,nf_500
227,0.002039588801399825,0.1902926421485862,nf_500
228,0.002376265466816648,0.2121080312749706,nf_500
229,0.0027871516060492436,0.23373312193374313,nf_500
230,0.0032339707536557932,0.25556792927110833,nf_500
231,0.0037706224221972255,0.27719787448262606,nf_500
232,0.004415854268216473,0.298929765301793,nf_500
233,0.0046619172603424575,0.3065785986071317,nf_500
234,0.005398543932008499,0.3283143730684948,nf_500
235,0.006254686914135733,0.34975693254404777,nf_500
236,0.00723190851143607,0.3710723027376765,nf_500
237,0.008359111361079865,0.3922546581860867,nf_500
238,0.00973472065991751,0.41313797318539247,nf_500
239,0.0112798400199975,0.433677585850338,nf_500
240,0.01300228096487939,0.4539181580661792,nf_500
241,0.01429196350456193,0.46684583202664953,nf_500
242,0.016456536682914635,0.48668541818573713,nf_500
243,0.018849987501562304,0.5057249740524156,nf_500
244,0.021601206099237595,0.5573968334723354,nf_500
245,0.024736751656042996,0.5753751841089129,nf_500
246,0.02826443569553806,0.5928671085604212,nf_500
247,0.03214285714285714,0.6098298867627027,nf_500
248,0.033546587926509185,0.6155271898644706,nf_500
249,0.03807024121984752,0.6316530431734794,nf_500
250,0.043150074990626175,0.6473167430611451,nf_500
251,0.048750937382827146,0.6623571183763268,nf_500
252,0.054895481814773155,0.6765236741973725,nf_500
253,0.06161886014248219,0.6900766145514248,nf_500
254,0.06888592050993626,0.7028450591818525,nf_500
255,0.07673572053493313,0.7150668811731706,nf_500
256,0.07884326959130109,0.7182543805056696,nf_500
257,0.08722034745656793,0.7302402712335709,nf_500
258,0.0961411073615798,0.7413863243365526,nf_500
259,0.10555555555555556,0.7522595515752538,nf_500
260,0.11545900512435946,0.7624230432026067,nf_500
261,0.1258373953255843,0.7721806942204608,nf_500
262,0.13649621922259716,0.7819373743277658,nf_500
263,0.14738704536932884,0.7914969595936157,nf_500
264,0.15856455443069617,0.7998497030470085,nf_500
265,0.1700162479690039,0.8110355634825008,nf_500
266,0.18205458692663418,0.8196300636626047,nf_500
267,0.19440382452193475,0.8276012392702248,nf_500
268,0.2070772403449569,0.8352180325274452,nf_500
269,0.220013904511936,0.8429057022547456,nf_500
270,0.2329302587176603,0.8500758766594075,nf_500
271,0.23721800399950005,0.852503153032008,nf_500
272,0.25053118360204973,0.8593509851343886,nf_500
273,0.26435992375953005,0.8662376536587307,nf_500
274,0.27812226596675416,0.8730146092910314,nf_500
275,0.29179711911011125,0.8794614553366584,nf_500
276,0.30613673290838644,0.8856209118597694,nf_500
277,0.32053258967629045,0.891503658876404,nf_500
278,0.3350620234970629,0.8973067912280174,nf_500
279,0.349560992375953,0.9025807773304038,nf_500
280,0.3619516310461192,0.9072489152501891,nf_500
281,0.3762537495313086,0.9123559047381405,nf_500
282,0.39061836020497437,0.9171628828664387,nf_500
283,0.4050634295713036,0.921930053662226,nf_500
284,0.4199826584176978,0.9261807000459241,nf_500
285,0.43466754155730536,0.9305332920372713,nf_500
286,0.4494438195225597,0.9343907196486081,nf_500
287,0.4543072740907387,0.9359218455844445,nf_500
288,0.4693171166104237,0.9400200590119432,nf_500
289,0.4842136920384952,0.9436221371488823,nf_500
290,0.4992383764529434,0.947405775558492,nf_500
291,0.5140552743407074,0.9509855227528032,nf_500
292,0.5291502624671915,0.9545264335251529,nf_500
293,0.5441296400449944,0.9579721950636966,nf_500
294,0.555231377327834,0.9601936383999006,nf_500
295,0.5707981814773153,0.9633626904319678,nf_500
296,0.5860634608173978,0.9663239676065405,nf_500
297,0.6012045369328833,0.9690735862814223,nf_500
298,0.6165916760404949,0.9715154263122584,nf_500
299,0.6317882139732534,0.9737689096965807,nf_500
300,0.6470784901887264,0.9761136586725129,nf_500
301,0.6538323334583177,0.977131172927907,nf_500
302,0.6691030808648919,0.9791137722690471,nf_500
303,0.6844003874515685,0.9810332624244996,nf_500
304,0.6998648606424197,0.9830886800568177,nf_500
305,0.7156199225096863,0.9849139918890133,nf_500
306,0.7312593738282714,0.9866121144392846,nf_500
307,0.7467465004374453,0.9882568369093587,nf_500
308,0.7623875140607425,0.9895821298087986,nf_500
309,0.7778551118610174,0.9909355791141606,nf_500
310,0.7844339770028746,0.9915084163380944,nf_500
311,0.7999804711911012,0.9926793344602368,nf_500
312,0.8156394513185852,0.9937570451696714,nf_500
313,0.8313585801774778,0.9947376648242021,nf_500
314,0.8470456817897762,0.9956008043022988,nf_500
315,0.8627023184601925,0.9962775289549799,nf_500
316,0.87847456567929,0.9969911482085244,nf_500
317,0.8899325084364454,0.9974785453041426,nf_500
318,0.9057149106361705,0.9979562332942704,nf_500
319,0.9214809086364204,0.9983882884885933,nf_500
320,0.9372726846644169,0.9988533546415835,nf_500
321,0.9531152355955506,0.9991912315126495,nf_500
322,0.9689898137732783,0.9994611446452827,nf_500
323,0.9848979815023122,0.9996271703491686,nf_500
324,1.0,1.0,nf_500
325,1.0,1.0,nf_500
326,0.0,0.0,nf_1000
327,8.681404197576246e-05,0.02449362322361229,nf_1000
328,0.00017832073486913368,0.04720515000607312,nf_1000
329,0.0003104970690484477,0.06916846835904288,nf_1000
330,0.0004520587050629793,0.09089080529576096,nf_1000
331,0.0005904919071324383,0.11266367059395117,nf_1000
332,0.0007617736656251588,0.13430341309364752,nf_1000
