,FPR,TPR,model
333,0.0009596471126509958,0.15626381634884004,nf_1000
334,0.0010660138667834616,0.16686214016761813,nf_1000
335,0.0012810937005071972,0.18871274140653468,nf_1000
336,0.001530586307626731,0.21058180493137374,nf_1000
337,0.0018027600608480402,0.2326675573909875,nf_1000
338,0.002082754898932031,0.25471152678246084,nf_1000
339,0.0024307931753213487,0.27676424146726586,nf_1000
340,0.0028249758524004865,0.29881792785133,nf_1000
341,0.0030948032801629915,0.310750394752824,nf_1000
342,0.00358909584348445,0.3326660998420989,nf_1000
343,0.00417020244878167,0.35463913518765944,nf_1000
344,0.004849854723348676,0.3765247175999028,nf_1000
345,0.005626488450212929,0.398199441272926,nf_1000
346,0.0065681470676797575,0.41969051378598327,nf_1000
347,0.007642764127812169,0.47406971942183895,nf_1000
348,0.008869892342766866,0.4951575367423782,nf_1000
349,0.008923857828319367,0.49603595287258595,nf_1000
350,0.01038249015520943,0.5167350904894935,nf_1000
351,0.012056984424309495,0.5370076521316652,nf_1000
352,0.013930134248921668,0.5570975343131301,nf_1000
353,0.016094228430425583,0.5767336329406049,nf_1000
354,0.018573512331895557,0.5961987124984818,nf_1000
355,0.02138753866548829,0.614811611806146,nf_1000
356,0.024572284421572117,0.6331349447346046,nf_1000
357,0.026125551875300624,0.640893963318353,nf_1000
358,0.03004313328301769,0.6584564557269525,nf_1000
359,0.03452539701782034,0.6752610227134702,nf_1000
360,0.03963256543315123,0.6915068626260172,nf_1000
361,0.045277824487034594,0.7069073241831653,nf_1000
362,0.051645751782229715,0.7213273411879023,nf_1000
363,0.05869958821988198,0.7352916312401312,nf_1000
364,0.06035765821077042,0.7382251913032917,nf_1000
365,0.06809114692298969,0.7515238673630511,nf_1000
366,0.07650976266917985,0.7636652496052472,nf_1000
367,0.0853898224222682,0.7753858860682619,nf_1000
368,0.09482205076666185,0.7867052107372768,nf_1000
369,0.10491750710741087,0.7970266002672173,nf_1000
370,0.11530156147959283,0.8093895299404834,nf_1000
371,0.1261517525095906,0.8198761083444673,nf_1000
372,0.12840266073307027,0.8216931859589457,nf_1000
373,0.13973697691606804,0.8309758289809304,nf_1000
374,0.15140759974816106,0.8395889712134095,nf_1000
375,0.16363351960550448,0.8480563585570265,nf_1000
376,0.17582033403853448,0.8559446131422325,nf_1000
377,0.18843965446447078,0.863730839305235,nf_1000
378,0.20143438696381574,0.8712372160816227,nf_1000
379,0.2146410708629394,0.8781518280092312,nf_1000
380,0.22803858923271247,0.8849070812583505,nf_1000
381,0.23065552422776564,0.8861926393781124,nf_1000
382,0.24462554600948697,0.8929906473946314,nf_1000
383,0.2587777990685088,0.8990229563949957,nf_1000
384,0.27293396266996195,0.9051806145997814,nf_1000
385,0.28700800488035694,0.9107562249483785,nf_1000
386,0.30146058759810573,0.9160043726466659,nf_1000
387,0.3157145147603424,0.9214507469938055,nf_1000
388,0.3272928487910558,0.9255202234908296,nf_1000
389,0.3416343721037545,0.9300279363536985,nf_1000
390,0.3562167848302238,0.9341557148062675,nf_1000
391,0.3712238824647367,0.9387479655046763,nf_1000
392,0.38608237948685864,0.9425560549010081,nf_1000
393,0.4011528279087592,0.9462844649580955,nf_1000
394,0.4161184737934999,0.9500400825944371,nf_1000
395,0.4195143888408761,0.9509593100935261,nf_1000
396,0.4347741075164536,0.9543116725373497,nf_1000
397,0.44986567286748347,0.9573637799101178,nf_1000
398,0.4649423781572742,0.9605004251184258,nf_1000
399,0.4802091358092281,0.9632658812097655,nf_1000
400,0.49538125833434354,0.965757318110045,nf_1000
401,0.5106589655051053,0.9683012267703146,nf_1000
402,0.5249793718886747,0.9707022956394996,nf_1000
403,0.5407028808966091,0.9728701566865056,nf_1000
404,0.5564334288809201,0.9751886311186688,nf_1000
405,0.5719356011872406,0.9772311429612535,nf_1000
406,0.5874612367481493,0.9792347868334751,nf_1000
407,0.6033419495618237,0.9810246568686991,nf_1000
408,0.6189489244053042,0.9827912061217053,nf_1000
409,0.6346677407623211,0.9843964532977043,nf_1000
410,0.6460270844168795,0.9854021620308514,nf_1000
411,0.6620039965743648,0.9869218996720515,nf_1000
412,0.6778620282419374,0.9881792785133001,nf_1000
413,0.6938084381684584,0.9893647516093769,nf_1000
414,0.7096656877275447,0.9905473096076765,nf_1000
415,0.7255479647581916,0.991668650552654,nf_1000
416,0.7413371708789727,0.9926772743835783,nf_1000
417,0.7572171015841608,0.9936275962589578,nf_1000
418,0.7661659868840407,0.994094983602575,nf_1000
419,0.7821022294002401,0.9949782582290781,nf_1000
420,0.798016572878824,0.9956982873800558,nf_1000
421,0.8139332626828667,0.996360986274748,nf_1000
422,0.8298288355577802,0.9968448925057695,nf_1000
423,0.8457650780739796,0.9973890440908538,nf_1000
424,0.8617404260144925,0.9978136766670715,nf_1000
425,0.8776375631063785,0.9982577432284708,nf_1000
426,0.8936301174335892,0.9986444795335844,nf_1000
427,0.8999206159886438,0.9987095833839427,nf_1000
428,0.9158959639291566,0.9990176120490708,nf_1000
429,0.931876004520587,0.9992236122919956,nf_1000
430,0.9478881115599544,0.9994247540386251,nf_1000
431,0.9639338492642314,0.999607433499332,nf_1000
432,0.9799709837751595,0.9997250091096805,nf_1000
433,0.996073815398934,0.9998270375318838,nf_1000
434,1.0,1.0,nf_1000
435,1.0,1.0,nf_1000
436,0.0,0.0,nf_2000
437,2.4229388215763482e-05,0.023817507967842867,nf_2000
438,4.2987624253773924e-05,0.047070292946405745,nf_2000
439,7.034338514253915e-05,0.0694288521932344,nf_2000
440,0.0001117678230598122,0.09151428379808772,nf_2000
441,0.00014615792246283133,0.11344516986886957,nf_2000
442,0.00019383510572610786,0.13538383181557956,nf_2000
443,0.00025558096601789224,0.15739344863013366,nf_2000
444,0.0003016949629446679,0.17341758494901455,nf_2000
445,0.0003681303822459549,0.195637150413628,nf_2000
446,0.00044628969907099835,0.21798890576901955,nf_2000
447,0.0005252306090642923,0.24022013504752518,nf_2000
448,0.0006323088731146019,0.2626331254258507,nf_2000
449,0.0007472030688474158,0.28526772826812774,nf_2000
450,0.000907429668338755,0.30772251397956696,nf_2000
451,0.001076253792680849,0.330419323829269,nf_2000
452,0.001189584802077162,0.34312899303378713,nf_2000
453,0.0014021781438412803,0.36581025113163296,nf_2000
454,0.0016483799918401672,0.3882387932618147,nf_2000
455,0.0019672700044863446,0.4106731672989426,nf_2000
456,0.0023299292345545465,0.4330978214911603,nf_2000
457,0.0027590238839240353,0.455333910692121,nf_2000
458,0.003249082800417058,0.47769441390793166,nf_2000
459,0.0037102227696848146,0.5287138798413332,nf_2000
460,0.004442575568335472,0.5504941083160078,nf_2000
461,0.005363292320534485,0.5720711920320599,nf_2000
462,0.006423914249850325,0.5933557084163165,nf_2000
463,0.007776852024091827,0.6143097500736279,nf_2000
464,0.00945102459048426,0.6349605325697423,nf_2000
465,0.011515993741001908,0.6551904457812471,nf_2000
466,0.013174534444029332,0.6685338488739073,nf_2000
467,0.016032039067152924,0.6879434071749951,nf_2000
468,0.019560932221803634,0.7066754922858451,nf_2000
469,0.02387532651054604,0.7246290178193917,nf_2000
470,0.028997106542091138,0.7438422352532943,nf_2000
471,0.03493096187544844,0.7593405279625358,nf_2000
472,0.0416917427808147,0.7742391062408208,nf_2000
473,0.04686041840245483,0.7839570071819935,nf_2000
474,0.05485299014098378,0.7971439207716001,nf_2000
475,0.06351695041103984,0.809835122270789,nf_2000
476,0.07289763161638156,0.8217351283942913,nf_2000
477,0.08292078240602514,0.8332103772952199,nf_2000
478,0.09360359782967209,0.8433617833193854,nf_2000
479,0.10457325794606695,0.8530476087723544,nf_2000
480,0.10796771707577858,0.8556437793478567,nf_2000
481,0.11975101568032215,0.8647512740286716,nf_2000
482,0.1318907207695879,0.8730413297525424,nf_2000
483,0.14440949854545512,0.8817872462026995,nf_2000
484,0.15726983253584778,0.8898994287647146,nf_2000
485,0.1703544837655283,0.8968568937514033,nf_2000
486,0.1839143436415051,0.903937800768451,nf_2000
487,0.19752578866658643,0.9101060143484351,nf_2000
488,0.21158821294974825,0.9158378068919533,nf_2000
489,0.2256756482142941,0.9216318064428964,nf_2000
490,0.24002882515604507,0.9269942448798287,nf_2000
491,0.2543530831505708,0.9316724062350861,nf_2000
492,0.2686890650426203,0.9363894469699842,nf_2000
493,0.2836260920810543,0.9405767561572788,nf_2000
494,0.29840211092682883,0.9445055174699633,nf_2000
495,0.30659633370276634,0.94669442654373,nf_2000
496,0.32146067257655314,0.9505677847404267,nf_2000
497,0.33659700587289104,0.9541407997293995,nf_2000
498,0.35170051225616245,0.9575349695720256,nf_2000
499,0.3667743180990404,0.9608863720970469,nf_2000
500,0.3820622804700189,0.9636944352915905,nf_2000
501,0.39743699968267315,0.9662595023633803,nf_2000
502,0.4057930122444386,0.9675357180000836,nf_2000
503,0.4214780239448883,0.9699812309794785,nf_2000
504,0.43723885018265835,0.9726328046709687,nf_2000
505,0.45276363528361674,0.974849901294975,nf_2000
506,0.468528369487228,0.9767588788353293,nf_2000
507,0.4844134690387498,0.9785930135698755,nf_2000
508,0.5002930974380939,0.9802181716388533,nf_2000
509,0.5164384675146432,0.9819842674590284,nf_2000
510,0.5164752023935509,0.9819900993659745,nf_2000
511,0.5322180519884512,0.9836317811712997,nf_2000
512,0.5480460952386907,0.9851140575200982,nf_2000
513,0.5642328897531572,0.9865866140239866,nf_2000
514,0.5805291073111788,0.9879085129317676,nf_2000
515,0.596543169735462,0.9889640880890105,nf_2000
516,0.6126197596132051,0.9899943916494869,nf_2000
517,0.6285079855374001,0.9910791263414601,nf_2000
518,0.64453689823188,0.9919033691898412,nf_2000
519,0.6605157889635919,0.9927140042553481,nf_2000
520,0.6764188651579834,0.9935528268710945,nf_2000
521,0.692406353414546,0.994210860371512,nf_2000
522,0.708410255127642,0.9948863895927677,nf_2000
523,0.7244125936544014,0.9954588884579758,nf_2000
524,0.7404422879420496,0.9960236114472557,nf_2000
525,0.7455195171630044,0.9961849608727643,nf_2000
526,0.761494499928875,0.9967603756914455,nf_2000
527,0.7775726529929547,0.9972162364177317,nf_2000
528,0.7936789434110915,0.9975700387724613,nf_2000
529,0.8097187984099269,0.9980404792661128,nf_2000
530,0.8257023787006482,0.9983087469856331,nf_2000
531,0.8417641183081946,0.9985235555581475,nf_2000
532,0.8577922494095064,0.9987723835878475,nf_2000
533,0.8738469546785386,0.9989823322379068,nf_2000
534,0.8898750857798502,0.999181589058565,nf_2000
535,0.8913358834113103,0.9992000567638942,nf_2000
536,0.9074132548822217,0.9993419664995825,nf_2000
537,0.9235125109618442,0.999437220979702,nf_2000
538,0.9395891008395874,0.9995480272116778,nf_2000
539,0.9556883569192098,0.9996802171024559,nf_2000
540,0.9718102792007116,0.9997395081564079,nf_2000
541,0.987950178125083,0.9998279587450902,nf_2000
542,1.0,1.0,nf_2000
543,1.0,1.0,nf_2000
544,0.0,0.0,nf_5000
545,1.2496417042925974e-05,0.021941679280735742,nf_5000
546,2.0306677694754706e-05,0.04396788415912575,nf_5000
547,3.358412080286355e-05,0.06602517891251504,nf_5000
548,4.68615639109724e-05,0.08825735421277522,nf_5000
549,7.185439799682435e-05,0.11059057160678304,nf_5000
550,9.450415388712768e-05,0.13296653757891486,nf_5000
551,0.00010700057093005365,0.15546589149245002,nf_5000
552,0.00011324877945151663,0.16211426694932546,nf_5000
553,0.0001437087959936487,0.1846738574956717,nf_5000
554,0.00017573086466614652,0.20735683598342133,nf_5000
555,0.0002116580636645587,0.2299484879633606,nf_5000
556,0.0002491473147933366,0.25252362344720647,nf_5000
557,0.0003077242696820521,0.2750725268490217,nf_5000
558,0.00036473917244040185,0.2976719512977108,nf_5000
559,0.00043190741404612896,0.3202470867815567,nf_5000
560,0.0005201633594117936,0.3429106340974318,nf_5000
561,0.0005685869754531318,0.35551077749948023,nf_5000
562,0.0006490326601669678,0.37823067521379145,nf_5000
563,0.0007763399087917761,0.4009486298109153,nf_5000
564,0.0009091143398728646,0.4236364660916335,nf_5000
565,0.0010895313609301084,0.4463961977082876,nf_5000
566,0.0012863499293561925,0.4690208826804136,nf_5000
567,0.0015308110877584318,0.4915863025783222,nf_5000
568,0.0018213527840064607,0.5473246191004534,nf_5000
569,0.0021251719233625985,0.5657511993890839,nf_5000
570,0.0025758239629731163,0.5881893451112143,nf_5000
571,0.003113169895818933,0.6104710698997546,nf_5000
572,0.0038262466933308963,0.6327906854734502,nf_5000
573,0.004790032857766562,0.6545351383596594,nf_5000
574,0.00605060892697172,0.6760571043279049,nf_5000
575,0.007622814396184844,0.697698572003179,nf_5000
576,0.008014889480906647,0.7023348496124453,nf_5000
577,0.0102150399065268,0.7233788087525771,nf_5000
578,0.01312045686900709,0.7462424971387599,nf_5000
579,0.016807680922735435,0.7658621513804876,nf_5000
580,0.021325916709818357,0.784307191282399,nf_5000
581,0.026911034101941084,0.8017340377780844,nf_5000
582,0.03344431713719582,0.8180746817659826,nf_5000
583,0.034076948249993945,0.8195903131721971,nf_5000
584,0.04170601085470026,0.834614495265595,nf_5000
585,0.050255122164191986,0.8480880698434042,nf_5000
586,0.05969382216192701,0.8607503929954512,nf_5000
587,0.06995728568449515,0.8714074192100452,nf_5000
588,0.08085338031986142,0.8822888754597901,nf_5000
589,0.08965476304840722,0.890007908486953,nf_5000
590,0.10164038904470359,0.8984692122797234,nf_5000
591,0.11408838247158823,0.9064379358654742,nf_5000
592,0.12704169976264618,0.9136566162168674,nf_5000
593,0.14031367568829875,0.9204507254628019,nf_5000
594,0.15397147849015166,0.9273973694079516,nf_5000
595,0.1678011070263448,0.933087788091412,nf_5000
596,0.18200719012595606,0.9385625207670649,nf_5000
597,0.1935663758906626,0.9424341817630679,nf_5000
598,0.20814422739730093,0.9469237540246814,nf_5000
599,0.22327114022776282,0.9510295606417728,nf_5000
600,0.23824028579305778,0.9547418860284045,nf_5000
601,0.25340390684858327,0.9583774582861317,nf_5000
602,0.2686378202499752,0.9616195493133995,nf_5000
603,0.2840880778714228,0.9648966164500414,nf_5000
604,0.2996836063409944,0.9677316244265376,nf_5000
605,0.31531115687923855,0.9703295721061641,nf_5000
606,0.32171713266586843,0.9713875994147331,nf_5000
607,0.33740950836752276,0.973770832645146,nf_5000
608,0.35330495084612457,0.9758072194575983,nf_5000
609,0.3693175472345039,0.977824175098176,nf_5000
610,0.38526375640734256,0.9794952558793868,nf_5000
611,0.401234177388202,0.9811954834184095,nf_5000
612,0.4172678614803412,0.9827694083402476,nf_5000
613,0.4335834959820114,0.9841548508949026,nf_5000
614,0.4358695592748017,0.9843676222269289,nf_5000
615,0.4525491519228471,0.9857792968636145,nf_5000
616,0.4687210776285237,0.9870598110901471,nf_5000
617,0.4848687915261796,0.9883072923244928,nf_5000
618,0.5011188198383745,0.9894022388596234,nf_5000
619,0.5175273964418015,0.9902319498986665,nf_5000
620,0.5336493364793063,0.991138414066614,nf_5000
621,0.5498353206541562,0.991968125105657,nf_5000
622,0.5517503965659846,0.9920545938204988,nf_5000
623,0.5680293228425912,0.9929105369415724,nf_5000
624,0.5841614162189435,0.9936800113478044,nf_5000
625,0.6002036915977997,0.9943144391095082,nf_5000
626,0.616280332123524,0.9949372081680874,nf_5000
627,0.6323538485449874,0.995508484621199,nf_5000
628,0.6484367372792332,0.9960117519727497,nf_5000
629,0.6645250931959352,0.9965441660821123,nf_5000
630,0.6807102963447199,0.9968822684727293,nf_5000
631,0.6845232655949427,0.9969629078360087,nf_5000
632,0.7005999061206669,0.9973291854258438,nf_5000
633,0.7167273133406281,0.9976196814453683,nf_5000
634,0.7328976769941743,0.9979004618789554,nf_5000
635,0.7490836611690241,0.9981472377617622,nf_5000
636,0.7653001053604161,0.9983949852031626,nf_5000
637,0.7756369853331115,0.9985203162617534,nf_5000
638,0.7917558012663557,0.9986990830429993,nf_5000
639,0.8078847705384472,0.9988943663203385,nf_5000
640,0.8239715644030188,0.9990459294609598,nf_5000
641,0.8400974095708497,0.9991401706445514,nf_5000
642,0.85622169268655,0.9992664732617359,nf_5000
643,0.8723819030012488,0.9993636291211087,nf_5000
644,0.8782153866820998,0.9994238657539197,nf_5000
645,0.8943779400749942,0.9995113060273552,nf_5000
646,0.9105443985982145,0.9996210921484464,nf_5000
647,0.9267092950693043,0.9996871581328198,nf_5000
648,0.9428695053840032,0.999722134242194,nf_5000
649,0.9590547085327878,0.9997823708750051,nf_5000
650,0.975225072186334,0.9998426075078162,nf_5000
651,0.9914704143421378,0.9998785551757841,nf_5000
652,1.0,1.0,nf_5000
653,1.0,1.0,nf_5000
